CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00403F4C    0000334C    EXTERN    ___RemoveDemoTimer                          cvistart.lib
00403F8C    0000338C    EXTERN    _atexit                                     cvistart.lib
00403FCD    000033CD    EXTERN    _LW_atexit                                  cvistart.lib
00403FD8    000033D8    EXTERN    __UP_atexit                                 cvistart.lib
0040401A    0000341A    EXTERN    __UP_LW_atexit                              cvistart.lib
0040405C    0000345C    EXTERN    __ExecUserExitFuns                          cvistart.lib
0040408F    0000348F    EXTERN    __PopUserExitFuns                           cvistart.lib
004040BF    000034BF    EXTERN    _exit                                       cvistart.lib
004040D7    000034D7    EXTERN    __UserExitFunsTop                           cvistart.lib
004040DD    000034DD    EXTERN    __InitExitLib                               cvistart.lib
004040E9    000034E9    EXTERN    __CloseExitLib                              cvistart.lib
00404127    00003527    STATIC    ___RegisterAtExit                           cvistart.lib
00404149    00003549    STATIC    ___AtExitCleanup                            cvistart.lib
00404170    00003570    STATIC    $$000000                                    cvistart.lib
00404170    00003570    EXTERN    __alloca_probe                              cvistart.lib
00404170    00003570    EXTERN    __chkstk                                    cvistart.lib
0040419B    0000359B    EXTERN    __fltused_                                  cvistart.lib
0040419C    0000359C    EXTERN    __fltused                                   cvistart.lib
0040419D    0000359D    EXTERN    __turboFloat                                cvistart.lib
0040419E    0000359E    EXTERN    _InitCVIRTE@4                               cvistart.lib
004041AE    000035AE    EXTERN    _InitCVIRTEEx@12                            cvistart.lib
00404292    00003692    EXTERN    _CloseCVIRTE@0                              cvistart.lib
004042CE    000036CE    EXTERN    ___ImageUsedInOldCVI                        cvistart.lib
0040438A    0000378A    STATIC    _RunningInAnOldCVIEnvironment               cvistart.lib
00404420    00003820    EXTERN    ___CVI_Internal_Linkage_HModule             cvistart.lib
0040444B    0000384B    EXTERN    ___CVI_Startup_MessagePopup                 cvistart.lib
00404498    00003898    EXTERN    ___IsRuntimeDllStillLoaded                  cvistart.lib
004044B2    000038B2    EXTERN    _CVIRTEHasBeenDetached@0                    cvistart.lib
0040458C    0000398C    EXTERN    ___CVI_SDK_MapViewOfFile                    cvistart.lib
004045DB    000039DB    STATIC    _init_kernel32                              cvistart.lib
0040467F    00003A7F    EXTERN    ___CVI_SDK_UnmapViewOfFile                  cvistart.lib
004046BE    00003ABE    EXTERN    ___CVI_SDK_CreateFileMapping                cvistart.lib
00404710    00003B10    EXTERN    ___CVI_SDK_GetCPInfo                        cvistart.lib
00404753    00003B53    EXTERN    ___CVI_SDK_GetACP                           cvistart.lib
0040478E    00003B8E    EXTERN    ___CVI_SDK_ExitProcess                      cvistart.lib
004047CE    00003BCE    EXTERN    _WinMain@16                                 cvistart.lib
00404844    00003C44    EXTERN    _write@12                                   cvi.lib
0040484A    00003C4A    EXTERN    _wctomb                                     cvi.lib
00404850    00003C50    EXTERN    _wcstombs                                   cvi.lib
00404856    00003C56    EXTERN    _wcslen                                     cvi.lib
0040485C    00003C5C    EXTERN    _vsscanf                                    cvi.lib
00404862    00003C62    EXTERN    _vsprintf                                   cvi.lib
00404868    00003C68    EXTERN    _vsnprintf                                  cvi.lib
0040486E    00003C6E    EXTERN    _vscanf                                     cvi.lib
00404874    00003C74    EXTERN    _vprintf                                    cvi.lib
0040487A    00003C7A    EXTERN    _vfscanf                                    cvi.lib
00404880    00003C80    EXTERN    _vfprintf                                   cvi.lib
00404886    00003C86    EXTERN    _vDebugPrintf@8                             cvi.lib
0040488C    00003C8C    EXTERN    _ungetc                                     cvi.lib
00404892    00003C92    EXTERN    _toupper                                    cvi.lib
00404898    00003C98    EXTERN    _tolower                                    cvi.lib
0040489E    00003C9E    EXTERN    _tmpnam                                     cvi.lib
004048A4    00003CA4    EXTERN    _tmpfile                                    cvi.lib
004048AA    00003CAA    EXTERN    _time                                       cvi.lib
004048B0    00003CB0    EXTERN    _tanh                                       cvi.lib
004048B6    00003CB6    EXTERN    _tan                                        cvi.lib
004048BC    00003CBC    EXTERN    _system                                     cvi.lib
004048C2    00003CC2    EXTERN    _strxfrm                                    cvi.lib
004048C8    00003CC8    EXTERN    _strtoumax                                  cvi.lib
004048CE    00003CCE    EXTERN    _strtoull                                   cvi.lib
004048D4    00003CD4    EXTERN    _strtoul64                                  cvi.lib
004048DA    00003CDA    EXTERN    _strtoul                                    cvi.lib
004048E0    00003CE0    EXTERN    _strtoll                                    cvi.lib
004048E6    00003CE6    EXTERN    _strtol64                                   cvi.lib
004048EC    00003CEC    EXTERN    _strtol                                     cvi.lib
004048F2    00003CF2    EXTERN    _strtok                                     cvi.lib
004048F8    00003CF8    EXTERN    _strtoimax                                  cvi.lib
004048FE    00003CFE    EXTERN    _strtod                                     cvi.lib
00404904    00003D04    EXTERN    _strstr                                     cvi.lib
0040490A    00003D0A    EXTERN    _strspn                                     cvi.lib
00404910    00003D10    EXTERN    _strrchr                                    cvi.lib
00404916    00003D16    EXTERN    _strpbrk                                    cvi.lib
0040491C    00003D1C    EXTERN    _strnicmp                                   cvi.lib
00404922    00003D22    EXTERN    _strncpy                                    cvi.lib
00404928    00003D28    EXTERN    _strncmp                                    cvi.lib
0040492E    00003D2E    EXTERN    _strncat                                    cvi.lib
00404934    00003D34    EXTERN    _strlen                                     cvi.lib
0040493A    00003D3A    EXTERN    _stricmp                                    cvi.lib
00404940    00003D40    EXTERN    _strftime                                   cvi.lib
00404946    00003D46    EXTERN    _strerror                                   cvi.lib
0040494C    00003D4C    EXTERN    _strcspn                                    cvi.lib
00404952    00003D52    EXTERN    _strcpy                                     cvi.lib
00404958    00003D58    EXTERN    _strcoll                                    cvi.lib
0040495E    00003D5E    EXTERN    _strcmp                                     cvi.lib
00404964    00003D64    EXTERN    _strchr                                     cvi.lib
0040496A    00003D6A    EXTERN    _strcat                                     cvi.lib
00404970    00003D70    EXTERN    _sscanf                                     cvi.lib
00404976    00003D76    EXTERN    _srand                                      cvi.lib
0040497C    00003D7C    EXTERN    _sqrt                                       cvi.lib
00404982    00003D82    EXTERN    _sprintf                                    cvi.lib
00404988    00003D88    EXTERN    _sopen                                      cvi.lib
0040498E    00003D8E    EXTERN    _snprintf                                   cvi.lib
00404994    00003D94    EXTERN    _sinh                                       cvi.lib
0040499A    00003D9A    EXTERN    _sin                                        cvi.lib
004049A0    00003DA0    EXTERN    _signal                                     cvi.lib
004049A6    00003DA6    EXTERN    _setvbuf                                    cvi.lib
004049AC    00003DAC    EXTERN    _setlocale                                  cvi.lib
004049B2    00003DB2    EXTERN    _setjmp                                     cvi.lib
004049B8    00003DB8    EXTERN    _setbuf                                     cvi.lib
004049BE    00003DBE    EXTERN    _scanf                                      cvi.lib
004049C4    00003DC4    EXTERN    _rewind                                     cvi.lib
004049CA    00003DCA    EXTERN    _rename                                     cvi.lib
004049D0    00003DD0    EXTERN    _remove                                     cvi.lib
004049D6    00003DD6    EXTERN    _realloc                                    cvi.lib
004049DC    00003DDC    EXTERN    _read@12                                    cvi.lib
004049E2    00003DE2    EXTERN    _rand                                       cvi.lib
004049E8    00003DE8    EXTERN    _raise                                      cvi.lib
004049EE    00003DEE    EXTERN    _qsort                                      cvi.lib
004049F4    00003DF4    EXTERN    _puts                                       cvi.lib
004049FA    00003DFA    EXTERN    _putchar                                    cvi.lib
00404A00    00003E00    EXTERN    _putc                                       cvi.lib
00404A06    00003E06    EXTERN    _printf                                     cvi.lib
00404A0C    00003E0C    EXTERN    _pow                                        cvi.lib
00404A12    00003E12    EXTERN    _perror                                     cvi.lib
00404A18    00003E18    EXTERN    _open                                       cvi.lib
00404A1E    00003E1E    EXTERN    _modf                                       cvi.lib
00404A24    00003E24    EXTERN    _mktime                                     cvi.lib
00404A2A    00003E2A    EXTERN    _memset                                     cvi.lib
00404A30    00003E30    EXTERN    _memmove                                    cvi.lib
00404A36    00003E36    EXTERN    _memcpy                                     cvi.lib
00404A3C    00003E3C    EXTERN    _memcmp                                     cvi.lib
00404A42    00003E42    EXTERN    _memchr                                     cvi.lib
00404A48    00003E48    EXTERN    _mbtowc                                     cvi.lib
00404A4E    00003E4E    EXTERN    _mbstowcs                                   cvi.lib
00404A54    00003E54    EXTERN    _mblen                                      cvi.lib
00404A5A    00003E5A    EXTERN    _malloc                                     cvi.lib
00404A60    00003E60    EXTERN    _lseek@12                                   cvi.lib
00404A66    00003E66    EXTERN    _longjmp                                    cvi.lib
00404A6C    00003E6C    EXTERN    _log10                                      cvi.lib
00404A72    00003E72    EXTERN    _log                                        cvi.lib
00404A78    00003E78    EXTERN    _localtime                                  cvi.lib
00404A7E    00003E7E    EXTERN    _localeconv                                 cvi.lib
00404A84    00003E84    EXTERN    _lldiv                                      cvi.lib
00404A8A    00003E8A    EXTERN    _llabs                                      cvi.lib
00404A90    00003E90    EXTERN    _ldiv                                       cvi.lib
00404A96    00003E96    EXTERN    _ldexp                                      cvi.lib
00404A9C    00003E9C    EXTERN    _labs                                       cvi.lib
00404AA2    00003EA2    EXTERN    _isxdigit                                   cvi.lib
00404AA8    00003EA8    EXTERN    _isupper                                    cvi.lib
00404AAE    00003EAE    EXTERN    _isspace                                    cvi.lib
00404AB4    00003EB4    EXTERN    _ispunct                                    cvi.lib
00404ABA    00003EBA    EXTERN    _isprint                                    cvi.lib
00404AC0    00003EC0    EXTERN    _islower                                    cvi.lib
00404AC6    00003EC6    EXTERN    _isgraph                                    cvi.lib
00404ACC    00003ECC    EXTERN    _isdigit                                    cvi.lib
00404AD2    00003ED2    EXTERN    _iscntrl                                    cvi.lib
00404AD8    00003ED8    EXTERN    _isalpha                                    cvi.lib
00404ADE    00003EDE    EXTERN    _isalnum                                    cvi.lib
00404AE4    00003EE4    EXTERN    _gmtime                                     cvi.lib
00404AEA    00003EEA    EXTERN    _gets                                       cvi.lib
00404AF0    00003EF0    EXTERN    _getenv                                     cvi.lib
00404AF6    00003EF6    EXTERN    _getchar                                    cvi.lib
00404AFC    00003EFC    EXTERN    _getc                                       cvi.lib
00404B02    00003F02    EXTERN    _fwrite                                     cvi.lib
00404B08    00003F08    EXTERN    _ftell                                      cvi.lib
00404B0E    00003F0E    EXTERN    _fsetpos                                    cvi.lib
00404B14    00003F14    EXTERN    _fseek                                      cvi.lib
00404B1A    00003F1A    EXTERN    _fscanf                                     cvi.lib
00404B20    00003F20    EXTERN    _frexp                                      cvi.lib
00404B26    00003F26    EXTERN    _freopen                                    cvi.lib
00404B2C    00003F2C    EXTERN    _free                                       cvi.lib
00404B32    00003F32    EXTERN    _fread                                      cvi.lib
00404B38    00003F38    EXTERN    _fputs                                      cvi.lib
00404B3E    00003F3E    EXTERN    _fputc                                      cvi.lib
00404B44    00003F44    EXTERN    _fprintf                                    cvi.lib
00404B4A    00003F4A    EXTERN    _fopen                                      cvi.lib
00404B50    00003F50    EXTERN    _fmod                                       cvi.lib
00404B56    00003F56    EXTERN    _floor                                      cvi.lib
00404B5C    00003F5C    EXTERN    _fgets                                      cvi.lib
00404B62    00003F62    EXTERN    _fgetpos                                    cvi.lib
00404B68    00003F68    EXTERN    _fgetc                                      cvi.lib
00404B6E    00003F6E    EXTERN    _fflush                                     cvi.lib
00404B74    00003F74    EXTERN    _ferror                                     cvi.lib
00404B7A    00003F7A    EXTERN    _feof                                       cvi.lib
00404B80    00003F80    EXTERN    _fdopen                                     cvi.lib
00404B86    00003F86    EXTERN    _fclose                                     cvi.lib
00404B8C    00003F8C    EXTERN    _fabs                                       cvi.lib
00404B92    00003F92    EXTERN    _exp                                        cvi.lib
00404B98    00003F98    EXTERN    _eof@4                                      cvi.lib
00404B9E    00003F9E    EXTERN    _div                                        cvi.lib
00404BA4    00003FA4    EXTERN    _difftime                                   cvi.lib
00404BAA    00003FAA    EXTERN    _ctime                                      cvi.lib
00404BB0    00003FB0    EXTERN    _cosh                                       cvi.lib
00404BB6    00003FB6    EXTERN    _cos                                        cvi.lib
00404BBC    00003FBC    EXTERN    _close@4                                    cvi.lib
00404BC2    00003FC2    EXTERN    _clock                                      cvi.lib
00404BC8    00003FC8    EXTERN    _clearerr                                   cvi.lib
00404BCE    00003FCE    EXTERN    _ceil                                       cvi.lib
00404BD4    00003FD4    EXTERN    _calloc                                     cvi.lib
00404BDA    00003FDA    EXTERN    _bsearch                                    cvi.lib
00404BE0    00003FE0    EXTERN    _atoll                                      cvi.lib
00404BE6    00003FE6    EXTERN    _atol                                       cvi.lib
00404BEC    00003FEC    EXTERN    _atoi64                                     cvi.lib
00404BF2    00003FF2    EXTERN    _atoi                                       cvi.lib
00404BF8    00003FF8    EXTERN    _atof                                       cvi.lib
00404BFE    00003FFE    EXTERN    _atan2                                      cvi.lib
00404C04    00004004    EXTERN    _atan                                       cvi.lib
00404C0A    0000400A    EXTERN    _asin                                       cvi.lib
00404C10    00004010    EXTERN    _asctime                                    cvi.lib
00404C16    00004016    EXTERN    _acos                                       cvi.lib
00404C1C    0000401C    EXTERN    _abs                                        cvi.lib
00404C22    00004022    EXTERN    _abort                                      cvi.lib
00404C28    00004028    EXTERN    __putenv                                    cvi.lib
00404C2E    0000402E    EXTERN    __mbstok                                    cvi.lib
00404C34    00004034    EXTERN    __mbsstr                                    cvi.lib
00404C3A    0000403A    EXTERN    __mbsspn                                    cvi.lib
00404C40    00004040    EXTERN    __mbsrchr                                   cvi.lib
00404C46    00004046    EXTERN    __mbspbrk                                   cvi.lib
00404C4C    0000404C    EXTERN    __mbsnbicmp                                 cvi.lib
00404C52    00004052    EXTERN    __mbsnbcpy                                  cvi.lib
00404C58    00004058    EXTERN    __mbsnbcmp                                  cvi.lib
00404C5E    0000405E    EXTERN    __mbsnbcat                                  cvi.lib
00404C64    00004064    EXTERN    __mbslen                                    cvi.lib
00404C6A    0000406A    EXTERN    __mbsinc                                    cvi.lib
00404C70    00004070    EXTERN    __mbsicmp                                   cvi.lib
00404C76    00004076    EXTERN    __mbsdec                                    cvi.lib
00404C7C    0000407C    EXTERN    __mbscspn                                   cvi.lib
00404C82    00004082    EXTERN    __mbscpy                                    cvi.lib
00404C88    00004088    EXTERN    __mbscmp                                    cvi.lib
00404C8E    0000408E    EXTERN    __mbschr                                    cvi.lib
00404C94    00004094    EXTERN    __mbscat                                    cvi.lib
00404C9A    0000409A    EXTERN    __mbsbtype                                  cvi.lib
00404CA0    000040A0    EXTERN    __ismbblead                                 cvi.lib
00404CA6    000040A6    EXTERN    __getmbcp                                   cvi.lib
00404CAC    000040AC    EXTERN    __assert_func                               cvi.lib
00404CB2    000040B2    EXTERN    __assert                                    cvi.lib
00404CB8    000040B8    EXTERN    ___dbggmtime                                cvi.lib
00404CBE    000040BE    EXTERN    ___dbgasctime                               cvi.lib
00404CC4    000040C4    EXTERN    ___UnregisterContextInfo                    cvi.lib
00404CCA    000040CA    EXTERN    ___UnregisterAtExitCleanup                  cvi.lib
00404CD0    000040D0    EXTERN    ___SwitchExecutionContext                   cvi.lib
00404CD6    000040D6    EXTERN    ___SimulateRTShuttingDown                   cvi.lib
00404CDC    000040DC    EXTERN    ___SetXModemFlushesQs                       cvi.lib
00404CE2    000040E2    EXTERN    ___SetUPErrorFile                           cvi.lib
00404CE8    000040E8    EXTERN    ___SetKludgeState                           cvi.lib
00404CEE    000040EE    EXTERN    ___SetDimmingPattern                        cvi.lib
00404CF4    000040F4    EXTERN    ___SetDebugModuleFileName                   cvi.lib
00404CFA    000040FA    EXTERN    ___SetCurrentDebuggingLevel                 cvi.lib
00404D00    00004100    EXTERN    ___RegisterContextInfo                      cvi.lib
00404D06    00004106    EXTERN    ___RegisterAtExitCleanup                    cvi.lib
00404D0C    0000410C    EXTERN    ___PROFILER_LeaveFunction                   cvi.lib
00404D12    00004112    EXTERN    ___PROFILER_EnterFunction                   cvi.lib
00404D18    00004118    EXTERN    ___PROFILER_EndFunctionCall                 cvi.lib
00404D1E    0000411E    EXTERN    ___PROFILER_BeginFunctionCall               cvi.lib
00404D24    00004124    EXTERN    ___NotifyLoadExternalModule                 cvi.lib
00404D2A    0000412A    EXTERN    ___JPrintf                                  cvi.lib
00404D30    00004130    EXTERN    ___GetVaArgInfoPtr                          cvi.lib
00404D36    00004136    EXTERN    ___GetThreadEnvironmentForCurrentThread     cvi.lib
00404D3C    0000413C    EXTERN    ___GetResDirPathString                      cvi.lib
00404D42    00004142    EXTERN    ___GetPortDefaults                          cvi.lib
00404D48    00004148    EXTERN    ___GetLocalThreadEnvSlot                    cvi.lib
00404D4E    0000414E    EXTERN    ___GetKludgeState                           cvi.lib
00404D54    00004154    EXTERN    ___GetHeapState                             cvi.lib
00404D5A    0000415A    EXTERN    ___GetFreeMem                               cvi.lib
00404D60    00004160    EXTERN    ___GetDimmingPattern                        cvi.lib
00404D66    00004166    EXTERN    ___GetComConfig                             cvi.lib
00404D6C    0000416C    EXTERN    ___GetCVIDebugSectionBaseAddress            cvi.lib
00404D72    00004172    EXTERN    ___GetAppDirPathString                      cvi.lib
00404D78    00004178    EXTERN    ___FixupPtrdataForAllModules                cvi.lib
00404D7E    0000417E    EXTERN    ___DebugInfoReleaseLock                     cvi.lib
00404D84    00004184    EXTERN    ___DebugInfoAcquireLock                     cvi.lib
00404D8A    0000418A    EXTERN    ___DBG_UnregisterRTEWithDebugger            cvi.lib
00404D90    00004190    EXTERN    ___DBG_SetCurrentThreadEnvPosition          cvi.lib
00404D96    00004196    EXTERN    ___DBG_SetCurrentThreadEnvLocation          cvi.lib
00404D9C    0000419C    EXTERN    ___DBG_SetCurrentThreadEnvFileName          cvi.lib
00404DA2    000041A2    EXTERN    ___DBG_SaveExecutionContext                 cvi.lib
00404DA8    000041A8    EXTERN    ___DBG_SafeCall                             cvi.lib
00404DAE    000041AE    EXTERN    ___DBG_RestoreExecutionContext              cvi.lib
00404DB4    000041B4    EXTERN    ___DBG_ResetCurrentThreadEnv                cvi.lib
00404DBA    000041BA    EXTERN    ___DBG_ReportStackCorruption                cvi.lib
00404DC0    000041C0    EXTERN    ___DBG_RegisterRTEWithDebugger              cvi.lib
00404DC6    000041C6    EXTERN    ___DBG_LeaveFunctionInCurrentThreadEnv      cvi.lib
00404DCC    000041CC    EXTERN    ___DBG_GetCurrentThreadEnv                  cvi.lib
00404DD2    000041D2    EXTERN    ___DBG_EnterFunctionInCurrentThreadEnv      cvi.lib
00404DD8    000041D8    EXTERN    ___DBG_DllMainLeave                         cvi.lib
00404DDE    000041DE    EXTERN    ___DBG_DllMainEnter                         cvi.lib
00404DE4    000041E4    EXTERN    ___CreatePtrInfoForWinMainCommandLine       cvi.lib
00404DEA    000041EA    EXTERN    ___CreatePtrInfoForCommandLine              cvi.lib
00404DF0    000041F0    EXTERN    ___CleanupUPAfterWatchpointException        cvi.lib
00404DF6    000041F6    EXTERN    ___CanSkipDisablePatch3EK8PMIO              cvi.lib
00404DFC    000041FC    EXTERN    ___CVI_Resource_UnlockTable@0               cvi.lib
00404E02    00004202    EXTERN    ___CVI_Resource_Release@4                   cvi.lib
00404E08    00004208    EXTERN    ___CVI_Resource_LockTable@0                 cvi.lib
00404E0E    0000420E    EXTERN    ___CVI_Resource_IsEnabled@0                 cvi.lib
00404E14    00004214    EXTERN    ___CVI_Resource_DumpToFile@4                cvi.lib
00404E1A    0000421A    EXTERN    ___CVI_Resource_Acquire                     cvi.lib
00404E20    00004220    EXTERN    ___CVI_Debug_WaitForSignal                  cvi.lib
00404E26    00004226    EXTERN    ___CVI_Debug_Unlock                         cvi.lib
00404E2C    0000422C    EXTERN    ___CVI_Debug_SynchronizeMemory              cvi.lib
00404E32    00004232    EXTERN    ___CVI_Debug_RegisterThread                 cvi.lib
00404E38    00004238    EXTERN    ___CVI_Debug_OpenSharedMemory               cvi.lib
00404E3E    0000423E    EXTERN    ___CVI_Debug_NewSharedMemory                cvi.lib
00404E44    00004244    EXTERN    ___CVI_Debug_Lock                           cvi.lib
00404E4A    0000424A    EXTERN    ___CVI_Debug_IsConnected                    cvi.lib
00404E50    00004250    EXTERN    ___CVI_Debug_DisconnectEx                   cvi.lib
00404E56    00004256    EXTERN    ___CVI_Debug_Disconnect                     cvi.lib
00404E5C    0000425C    EXTERN    ___CVI_Debug_DiscardSharedMemory            cvi.lib
00404E62    00004262    EXTERN    ___CVI_Debug_Connect                        cvi.lib
00404E68    00004268    EXTERN    ___CVI_Debug_BreakIsEnabled                 cvi.lib
00404E6E    0000426E    EXTERN    ___CVI_Debug_Break                          cvi.lib
00404E74    00004274    EXTERN    ___AdjustPtrInfoDataForAllModules           cvi.lib
00404E7A    0000427A    EXTERN    ___AddItemToPseudoListBox                   cvi.lib
00404E80    00004280    EXTERN    ___AZShadowStop                             cvi.lib
00404E86    00004286    EXTERN    ___AZShadowStart                            cvi.lib
00404E8C    0000428C    EXTERN    ___AZShadowShowStats                        cvi.lib
